Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Vap Pres (mBars),qc,Air Temp (F),qc,Rel Hum (%),qc,Dew Point (F),qc,Wind Speed (mph),qc,Wind Dir (0-360),qc,Soil Temp (F),qc
159,Monrovia,Los Angeles Basin,12/22/2019,0500,356,,N,0.00, ,0, ,5.6, ,49.6, ,46, ,29.8, ,2.3, ,326, ,54.8, 
159,Monrovia,Los Angeles Basin,12/22/2019,0600,356,,N,0.00, ,0, ,5.6, ,49.5, ,46, ,29.7, ,2.3, ,338, ,54.7, 
159,Monrovia,Los Angeles Basin,12/22/2019,0700,356,,N,0.00, ,0, ,5.1, ,52.6, ,38, ,27.8, ,2.2, ,7, ,54.5, 
159,Monrovia,Los Angeles Basin,12/22/2019,0800,356,,N,0.00, ,37, ,5.5, ,51.5, ,42, ,29.4, ,2.8, ,315, ,54.4, 
159,Monrovia,Los Angeles Basin,12/22/2019,0900,356,,N,0.00, ,196, ,5.8, ,53.4, ,42, ,30.6, ,2.7, ,30, ,54.3, 
159,Monrovia,Los Angeles Basin,12/22/2019,1000,356,,N,0.00, ,292, ,5.3, ,58.4, ,32, ,28.6, ,3.1, ,66, ,54.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,1100,356,,N,0.00, ,831, ,5.7, ,61.5, ,30, ,30.1, ,3.1, ,277, ,54.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,1200,356,,N,0.00, ,1079, ,5.1, ,65.4, ,24, ,27.5, ,2.7, ,211, ,54.3, 
159,Monrovia,Los Angeles Basin,12/22/2019,1300,356,,N,0.00, ,782, ,4.9, ,65.8, ,23, ,26.6, ,3.7, ,239, ,54.5, 
159,Monrovia,Los Angeles Basin,12/22/2019,1400,356,,N,0.00, ,693, ,5.1, ,66.1, ,23, ,27.7, ,3.3, ,276, ,54.8, 
159,Monrovia,Los Angeles Basin,12/22/2019,1500,356,,N,0.00, ,427, ,4.9, ,65.6, ,23, ,26.8, ,5.0, ,359, ,55.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,1600,356,,N,0.00, ,164, ,5.5, ,64.1, ,27, ,29.5, ,5.0, ,355, ,55.6, 
159,Monrovia,Los Angeles Basin,12/22/2019,1700,356,,N,0.00, ,29, ,5.4, ,61.9, ,29, ,28.9, ,2.8, ,349, ,55.9, 
159,Monrovia,Los Angeles Basin,12/22/2019,1800,356,,N,0.00, ,0, ,6.0, ,59.2, ,35, ,31.6, ,2.5, ,342, ,56.1, 
159,Monrovia,Los Angeles Basin,12/22/2019,1900,356,,N,0.00, ,0, ,6.4, ,58.0, ,39, ,33.1, ,2.1, ,321, ,56.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,2000,356,,N,0.00, ,0, ,5.9, ,59.5, ,34, ,31.0, ,3.3, ,336, ,56.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,2100,356,,N,0.00, ,0, ,4.7, ,62.1,Y,25,Y,25.8,Y,4.7, ,333, ,56.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,2200,356,,N,0.00, ,0, ,5.7, ,60.5,Y,32,Y,30.4,Y,3.6, ,330, ,56.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,2300,356,,N,0.03, ,0, ,9.5, ,54.1, ,66, ,43.1, ,3.3, ,312, ,56.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,2400,356,,N,0.09, ,0, ,10.1, ,51.8, ,77, ,44.9, ,3.2, ,309, ,56.1, 
159,Monrovia,Los Angeles Basin,12/23/2019,0100,357,,N,0.17, ,0, ,10.5, ,49.9, ,86, ,45.9, ,3.0, ,10, ,56.1, 
159,Monrovia,Los Angeles Basin,12/23/2019,0200,357,,N,0.06, ,0, ,8.8, ,52.9, ,64, ,41.1, ,6.2, ,39, ,56.0, 
159,Monrovia,Los Angeles Basin,12/23/2019,0300,357,,N,0.15, ,0, ,9.9, ,51.3, ,77, ,44.3, ,3.9, ,300, ,55.8, 
159,Monrovia,Los Angeles Basin,12/23/2019,0400,357,,N,0.31, ,0, ,10.9, ,49.6, ,91, ,46.9, ,2.8, ,301, ,55.3, 
159,Monrovia,Los Angeles Basin,12/23/2019,0500,357,,N,0.20, ,0, ,10.4, ,49.9, ,85, ,45.5, ,5.0, ,50, ,54.3, 
159,Monrovia,Los Angeles Basin,12/23/2019,0600,357,,N,0.08, ,0, ,9.6, ,50.4, ,77, ,43.5, ,4.9, ,45, ,53.9, 
159,Monrovia,Los Angeles Basin,12/23/2019,0700,357,,N,0.09, ,0, ,10.0, ,50.8, ,79, ,44.6, ,3.1, ,54, ,53.9, 
159,Monrovia,Los Angeles Basin,12/23/2019,0800,357,,N,0.09, ,5, ,10.3, ,49.7, ,85, ,45.4, ,4.1, ,80, ,53.9, 
159,Monrovia,Los Angeles Basin,12/23/2019,0900,357,,N,0.06, ,36, ,10.1, ,51.4, ,78, ,44.9, ,6.6, ,65, ,53.9, 
159,Monrovia,Los Angeles Basin,12/23/2019,1000,357,,N,0.00, ,97, ,10.2, ,51.8, ,77, ,45.0, ,4.6, ,77, ,53.9, 
159,Monrovia,Los Angeles Basin,12/23/2019,1100,357,,N,0.00, ,118, ,10.0, ,53.6, ,72, ,44.7, ,4.6, ,85, ,54.0, 
159,Monrovia,Los Angeles Basin,12/23/2019,1200,357,,N,0.01, ,134, ,10.1, ,53.8, ,72, ,44.9, ,5.6, ,81, ,54.1, 
159,Monrovia,Los Angeles Basin,12/23/2019,1300,357,,N,0.00, ,161, ,9.5, ,54.6, ,65, ,43.1, ,5.5, ,62, ,54.2, 
159,Monrovia,Los Angeles Basin,12/23/2019,1400,357,,N,0.00, ,158, ,9.9, ,53.5, ,71, ,44.3, ,5.5, ,43, ,54.3, 
159,Monrovia,Los Angeles Basin,12/23/2019,1500,357,,N,0.00, ,133, ,9.9, ,54.6, ,68, ,44.2, ,4.3, ,41, ,54.5, 
159,Monrovia,Los Angeles Basin,12/23/2019,1600,357,,N,0.02, ,47, ,10.6, ,53.3, ,76, ,46.0, ,3.4, ,60, ,54.6, 
159,Monrovia,Los Angeles Basin,12/23/2019,1700,357,,N,0.04, ,12, ,11.5, ,51.1, ,90, ,48.3, ,1.4, ,66, ,54.7, 
159,Monrovia,Los Angeles Basin,12/23/2019,1800,357,,N,0.04, ,0, ,11.8, ,50.6, ,94, ,49.0, ,2.7, ,67, ,54.8, 
159,Monrovia,Los Angeles Basin,12/23/2019,1900,357,,N,0.00, ,0, ,11.6, ,49.9, ,94, ,48.4, ,2.2, ,37, ,54.8, 
159,Monrovia,Los Angeles Basin,12/23/2019,2000,357,,N,0.00, ,0, ,11.1, ,48.5, ,95, ,47.2, ,1.5, ,318, ,54.8, 
159,Monrovia,Los Angeles Basin,12/23/2019,2100,357,,N,0.00, ,0, ,10.9, ,48.1, ,96, ,46.9, ,1.8, ,293, ,54.8, 
159,Monrovia,Los Angeles Basin,12/23/2019,2200,357,,N,0.00, ,0, ,10.8, ,47.8, ,95, ,46.6, ,1.3, ,11, ,54.8, 
159,Monrovia,Los Angeles Basin,12/23/2019,2300,357,,N,0.00, ,0, ,10.3, ,46.4, ,96, ,45.3, ,1.8, ,311, ,54.7, 
159,Monrovia,Los Angeles Basin,12/23/2019,2400,357,,N,0.00, ,0, ,9.8, ,45.1, ,96, ,44.0, ,1.4, ,346, ,54.6, 
159,Monrovia,Los Angeles Basin,12/24/2019,0100,358,,N,0.00, ,0, ,9.6, ,44.3, ,96, ,43.4, ,2.0, ,327, ,54.5, 
159,Monrovia,Los Angeles Basin,12/24/2019,0200,358,,N,0.00, ,0, ,9.7, ,44.5, ,97, ,43.6, ,1.8, ,338, ,54.4, 
159,Monrovia,Los Angeles Basin,12/24/2019,0300,358,,N,0.00, ,0, ,9.4, ,43.8, ,97, ,42.9, ,1.2, ,333, ,54.2, 
159,Monrovia,Los Angeles Basin,12/24/2019,0400,358,,N,0.00, ,0, ,9.3, ,43.3, ,97, ,42.5, ,1.3, ,328, ,54.1, 
159,Monrovia,Los Angeles Basin,12/24/2019,0500,358,,N,0.00, ,0, ,9.2, ,43.0, ,97, ,42.3, ,1.2, ,297, ,53.9, 
159,Monrovia,Los Angeles Basin,12/24/2019,0600,358,,N,0.00, ,0, ,9.0, ,42.5, ,97, ,41.9, ,1.3, ,330, ,53.8, 
159,Monrovia,Los Angeles Basin,12/24/2019,0700,358,,N,0.00, ,2, ,8.9, ,42.0, ,98, ,41.4, ,1.0,I,317, ,53.6, 
159,Monrovia,Los Angeles Basin,12/24/2019,0800,358,,N,0.00, ,189, ,9.2, ,43.0, ,98, ,42.4, ,1.0,I,331, ,53.5, 
159,Monrovia,Los Angeles Basin,12/24/2019,0900,358,,N,0.00, ,489, ,10.6, ,47.2, ,96, ,46.1, ,1.3, ,192, ,53.3, 
159,Monrovia,Los Angeles Basin,12/24/2019,1000,358,,N,0.00,Y,758, ,10.0, ,52.1, ,75, ,44.5, ,2.1, ,138, ,53.2, 
159,Monrovia,Los Angeles Basin,12/24/2019,1100,358,,N,0.00, ,984, ,9.7, ,55.5, ,65, ,43.9, ,2.7, ,136, ,53.2, 
159,Monrovia,Los Angeles Basin,12/24/2019,1200,358,,N,0.00, ,1115, ,9.6, ,56.5, ,62, ,43.6, ,4.1, ,148, ,53.3, 
159,Monrovia,Los Angeles Basin,12/24/2019,1300,358,,N,0.00, ,1121, ,9.3, ,57.7, ,57, ,42.6, ,4.1, ,184, ,53.7, 
159,Monrovia,Los Angeles Basin,12/24/2019,1400,358,,N,0.00, ,943, ,9.0, ,59.3, ,52, ,41.7, ,4.8, ,222, ,54.0, 
159,Monrovia,Los Angeles Basin,12/24/2019,1500,358,,N,0.00, ,847, ,9.1, ,59.5, ,52, ,42.0, ,6.9, ,250, ,54.5, 
159,Monrovia,Los Angeles Basin,12/24/2019,1600,358,,N,0.00, ,257, ,9.1, ,57.2, ,57, ,42.0, ,5.8, ,266, ,54.9, 
159,Monrovia,Los Angeles Basin,12/24/2019,1700,358,,N,0.00, ,47, ,9.6, ,55.2, ,65, ,43.6, ,4.7, ,262, ,55.3, 
159,Monrovia,Los Angeles Basin,12/24/2019,1800,358,,N,0.00, ,0, ,9.7, ,52.8, ,71, ,43.7, ,2.4, ,350, ,55.5, 
159,Monrovia,Los Angeles Basin,12/24/2019,1900,358,,N,0.00, ,0, ,10.1, ,50.3, ,81, ,44.8, ,1.7, ,18, ,55.7, 
159,Monrovia,Los Angeles Basin,12/24/2019,2000,358,,N,0.00, ,0, ,10.0, ,51.0, ,79, ,44.6, ,1.6, ,47, ,55.7, 
159,Monrovia,Los Angeles Basin,12/24/2019,2100,358,,N,0.00, ,0, ,10.0, ,49.8, ,82, ,44.4, ,1.5, ,19, ,55.6, 
159,Monrovia,Los Angeles Basin,12/24/2019,2200,358,,N,0.00, ,0, ,9.9, ,49.4, ,82, ,44.3, ,1.3, ,2, ,55.6, 
159,Monrovia,Los Angeles Basin,12/24/2019,2300,358,,N,0.00, ,0, ,9.9, ,50.3, ,79, ,44.2, ,1.7, ,67, ,55.5, 
159,Monrovia,Los Angeles Basin,12/24/2019,2400,358,,N,0.00, ,0, ,9.4, ,50.1, ,76, ,43.0, ,2.0, ,85, ,55.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,0100,359,,N,0.00, ,0, ,9.3, ,49.1, ,78, ,42.6, ,1.2, ,26, ,55.3, 
159,Monrovia,Los Angeles Basin,12/25/2019,0200,359,,N,0.00, ,0, ,9.1, ,48.8, ,78, ,42.2, ,1.9, ,77, ,55.2, 
159,Monrovia,Los Angeles Basin,12/25/2019,0300,359,,N,0.00, ,0, ,8.7, ,49.1, ,73, ,41.0, ,2.6, ,62, ,55.1, 
159,Monrovia,Los Angeles Basin,12/25/2019,0400,359,,N,0.00, ,0, ,8.7, ,49.0, ,73, ,40.9, ,2.5, ,60, ,55.0, 
159,Monrovia,Los Angeles Basin,12/25/2019,0500,359,,N,0.00, ,0, ,9.2, ,47.9, ,81, ,42.5, ,2.1, ,7, ,54.9, 
159,Monrovia,Los Angeles Basin,12/25/2019,0600,359,,N,0.00, ,0, ,8.9, ,47.4, ,80, ,41.6, ,1.7, ,5, ,54.8, 
159,Monrovia,Los Angeles Basin,12/25/2019,0700,359,,N,0.00, ,2, ,9.0, ,45.9, ,85, ,41.7, ,1.4, ,353, ,54.7, 
159,Monrovia,Los Angeles Basin,12/25/2019,0800,359,,N,0.00, ,90, ,9.1, ,45.7, ,87, ,42.0, ,1.4, ,360, ,54.6, 
159,Monrovia,Los Angeles Basin,12/25/2019,0900,359,,N,0.00, ,374, ,8.9, ,49.9, ,73, ,41.5, ,3.4, ,25, ,54.5, 
159,Monrovia,Los Angeles Basin,12/25/2019,1000,359,,N,0.00, ,441, ,8.6, ,51.7, ,66, ,40.7, ,5.4, ,40, ,54.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,1100,359,,N,0.00, ,283, ,9.1, ,52.2, ,68, ,42.0, ,4.1, ,24, ,54.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,1200,359,,N,0.00, ,445, ,9.1, ,52.9, ,66, ,42.0, ,3.3, ,31, ,54.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,1300,359,,N,0.00, ,427, ,9.0, ,53.4, ,65, ,41.9, ,3.6, ,19, ,54.6, 
159,Monrovia,Los Angeles Basin,12/25/2019,1400,359,,N,0.00, ,755, ,9.0, ,54.5, ,62, ,41.7, ,4.6, ,5, ,54.7, 
159,Monrovia,Los Angeles Basin,12/25/2019,1500,359,,N,0.00, ,227, ,8.4, ,54.5, ,58, ,39.9, ,3.5, ,0, ,54.9, 
159,Monrovia,Los Angeles Basin,12/25/2019,1600,359,,N,0.00, ,141, ,8.2, ,54.4, ,57, ,39.3, ,2.9, ,2, ,55.1, 
159,Monrovia,Los Angeles Basin,12/25/2019,1700,359,,N,0.00, ,24, ,8.4, ,53.6, ,60, ,40.1, ,3.1, ,347, ,55.3, 
159,Monrovia,Los Angeles Basin,12/25/2019,1800,359,,N,0.00, ,0, ,9.0, ,52.8, ,66, ,41.8, ,3.2, ,348, ,55.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,1900,359,,N,0.00, ,0, ,9.4, ,52.3, ,70, ,43.0, ,3.7, ,349, ,55.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,2000,359,,N,0.00, ,0, ,9.2, ,51.9, ,70, ,42.4, ,5.3, ,349, ,55.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,2100,359,,N,0.00, ,0, ,8.9, ,52.0, ,67, ,41.4, ,6.1, ,346, ,55.4, 
159,Monrovia,Los Angeles Basin,12/25/2019,2200,359,,N,0.05, ,0, ,9.3, ,51.1, ,73, ,42.8, ,6.7, ,360, ,55.3, 
159,Monrovia,Los Angeles Basin,12/25/2019,2300,359,,N,0.25, ,0, ,10.4, ,48.8, ,88, ,45.5, ,5.0, ,27, ,55.2, 
159,Monrovia,Los Angeles Basin,12/25/2019,2400,359,,N,0.31, ,0, ,10.4, ,48.1, ,91, ,45.6, ,7.0, ,29, ,54.2, 
159,Monrovia,Los Angeles Basin,12/26/2019,0100,360,,N,0.51, ,0, ,10.2, ,47.7, ,91, ,45.1, ,6.4, ,55, ,52.8, 
159,Monrovia,Los Angeles Basin,12/26/2019,0200,360,,N,0.44, ,0, ,9.8, ,46.4, ,91, ,44.0, ,7.9, ,63, ,52.6, 
159,Monrovia,Los Angeles Basin,12/26/2019,0300,360,,N,0.38, ,0, ,9.0, ,44.2, ,91, ,41.7, ,6.3, ,54, ,52.7, 
159,Monrovia,Los Angeles Basin,12/26/2019,0400,360,,N,0.43, ,0, ,8.4, ,42.6, ,91, ,40.0, ,4.3, ,35, ,52.7, 
159,Monrovia,Los Angeles Basin,12/26/2019,0500,360,,N,0.33, ,0, ,7.8, ,41.6, ,87, ,38.0, ,8.3, ,54, ,52.6, 
159,Monrovia,Los Angeles Basin,12/26/2019,0600,360,,N,0.02, ,0, ,7.5, ,43.2, ,79, ,37.2, ,9.8, ,58, ,52.4, 
159,Monrovia,Los Angeles Basin,12/26/2019,0700,360,,N,0.01, ,0, ,7.6, ,45.3, ,74, ,37.5, ,6.1, ,65, ,52.3, 
159,Monrovia,Los Angeles Basin,12/26/2019,0800,360,,N,0.00, ,18, ,7.7, ,45.4, ,75, ,37.8, ,7.6, ,53, ,52.1, 
159,Monrovia,Los Angeles Basin,12/26/2019,0900,360,,N,0.02, ,116, ,7.9, ,45.5, ,76, ,38.3, ,6.8, ,59, ,52.1, 
159,Monrovia,Los Angeles Basin,12/26/2019,1000,360,,N,0.00, ,191, ,8.0, ,47.2, ,73, ,38.9, ,5.7, ,52, ,52.0, 
159,Monrovia,Los Angeles Basin,12/26/2019,1100,360,,N,0.00, ,307, ,8.3, ,49.0, ,70, ,39.8, ,4.1, ,54, ,52.0, 
159,Monrovia,Los Angeles Basin,12/26/2019,1200,360,,N,0.00, ,194, ,9.0, ,47.7, ,80, ,41.8, ,3.8, ,69, ,52.0, 
159,Monrovia,Los Angeles Basin,12/26/2019,1300,360,,N,0.00, ,370, ,9.3, ,47.3,Y,84,Y,42.7,Y,3.9, ,54, ,52.1, 
159,Monrovia,Los Angeles Basin,12/26/2019,1400,360,,N,0.00, ,613, ,9.2, ,48.8, ,78, ,42.3, ,4.6, ,53, ,52.2, 
159,Monrovia,Los Angeles Basin,12/26/2019,1500,360,,N,0.00, ,441, ,8.7, ,50.3, ,70, ,40.9, ,3.5, ,44, ,52.4, 
159,Monrovia,Los Angeles Basin,12/26/2019,1600,360,,N,0.00, ,182, ,8.7, ,50.4, ,70, ,41.0, ,2.6, ,48, ,52.5, 
159,Monrovia,Los Angeles Basin,12/26/2019,1700,360,,N,0.00, ,110, ,8.4, ,50.8, ,67, ,40.1, ,2.6, ,42, ,52.8, 
159,Monrovia,Los Angeles Basin,12/26/2019,1800,360,,N,0.00, ,1, ,9.2, ,48.2, ,80, ,42.3, ,2.0, ,341, ,53.0, 
159,Monrovia,Los Angeles Basin,12/26/2019,1900,360,,N,0.00, ,0, ,8.8, ,45.4, ,85, ,41.2, ,1.4, ,349, ,53.1, 
159,Monrovia,Los Angeles Basin,12/26/2019,2000,360,,N,0.00, ,0, ,8.3, ,44.2, ,84, ,39.6, ,2.4, ,325, ,53.1, 
159,Monrovia,Los Angeles Basin,12/26/2019,2100,360,,N,0.00, ,0, ,8.3, ,44.2, ,84, ,39.8, ,1.7, ,342, ,53.2, 
159,Monrovia,Los Angeles Basin,12/26/2019,2200,360,,N,0.00, ,0, ,8.4, ,44.0, ,86, ,40.1, ,1.5, ,333, ,53.1, 
159,Monrovia,Los Angeles Basin,12/26/2019,2300,360,,N,0.00, ,0, ,8.3, ,43.3, ,87, ,39.8, ,1.2, ,349, ,53.0, 
159,Monrovia,Los Angeles Basin,12/26/2019,2400,360,,N,0.00, ,0, ,8.1, ,42.2, ,89, ,39.2, ,1.8, ,330, ,52.9, 
159,Monrovia,Los Angeles Basin,12/27/2019,0100,361,,N,0.00, ,0, ,8.0, ,41.8, ,89, ,38.9, ,2.6, ,1, ,52.8, 
159,Monrovia,Los Angeles Basin,12/27/2019,0200,361,,N,0.00, ,0, ,7.9, ,43.0, ,84, ,38.6, ,1.8, ,335, ,52.7, 
159,Monrovia,Los Angeles Basin,12/27/2019,0300,361,,N,0.00, ,0, ,7.9, ,42.4, ,86, ,38.4, ,2.0, ,325, ,52.6, 
159,Monrovia,Los Angeles Basin,12/27/2019,0400,361,,N,0.00, ,0, ,7.7, ,40.7, ,89, ,37.7, ,1.8, ,347, ,52.4, 
159,Monrovia,Los Angeles Basin,12/27/2019,0500,361,,N,0.00, ,0, ,7.5, ,39.3, ,92, ,37.2, ,1.9, ,323, ,52.3, 
159,Monrovia,Los Angeles Basin,12/27/2019,0600,361,,N,0.00, ,0, ,7.4, ,38.9, ,92, ,36.7, ,1.9, ,328, ,52.2, 
159,Monrovia,Los Angeles Basin,12/27/2019,0700,361,,N,0.00, ,2, ,7.4, ,38.9, ,92, ,36.6, ,1.9, ,345, ,52.0, 
159,Monrovia,Los Angeles Basin,12/27/2019,0800,361,,N,0.00, ,153, ,7.6, ,39.9, ,90, ,37.3, ,1.6, ,329, ,51.9, 
159,Monrovia,Los Angeles Basin,12/27/2019,0900,361,,N,0.00, ,467, ,7.9, ,46.4, ,74, ,38.4, ,1.6, ,192, ,51.7, 
159,Monrovia,Los Angeles Basin,12/27/2019,1000,361,,N,0.00, ,765, ,7.7, ,52.7, ,57, ,37.9, ,3.3, ,123, ,51.6, 
159,Monrovia,Los Angeles Basin,12/27/2019,1100,361,,N,0.00, ,989, ,8.0, ,55.4, ,53, ,38.7, ,4.7, ,156, ,51.5, 
159,Monrovia,Los Angeles Basin,12/27/2019,1200,361,,N,0.00, ,1101, ,8.0, ,56.5, ,51, ,38.6, ,4.9, ,240, ,51.6, 
159,Monrovia,Los Angeles Basin,12/27/2019,1300,361,,N,0.00, ,1089, ,7.7, ,57.8, ,47, ,37.8, ,4.0, ,288, ,51.8, 
159,Monrovia,Los Angeles Basin,12/27/2019,1400,361,,N,0.00, ,957, ,6.7, ,58.7, ,40, ,34.3, ,4.1, ,268, ,52.2, 
159,Monrovia,Los Angeles Basin,12/27/2019,1500,361,,N,0.00, ,711, ,6.2, ,59.5, ,36, ,32.4, ,4.0, ,294, ,52.6, 
159,Monrovia,Los Angeles Basin,12/27/2019,1600,361,,N,0.00, ,385, ,5.9, ,59.9, ,34, ,31.3, ,2.6, ,312, ,53.0, 
159,Monrovia,Los Angeles Basin,12/27/2019,1700,361,,N,0.00, ,73, ,6.6, ,58.2, ,40, ,33.9, ,1.8, ,355, ,53.3, 
159,Monrovia,Los Angeles Basin,12/27/2019,1800,361,,N,0.00, ,0, ,7.7, ,52.4, ,58, ,37.9, ,2.7, ,345, ,53.6, 
159,Monrovia,Los Angeles Basin,12/27/2019,1900,361,,N,0.00, ,0, ,8.3, ,48.8, ,70, ,39.6, ,2.6, ,360, ,53.7, 
159,Monrovia,Los Angeles Basin,12/27/2019,2000,361,,N,0.00, ,0, ,8.5, ,46.6, ,79, ,40.4, ,1.6, ,10, ,53.8, 
159,Monrovia,Los Angeles Basin,12/27/2019,2100,361,,N,0.00, ,0, ,8.5, ,45.2, ,83, ,40.5, ,1.9, ,357, ,53.8, 
159,Monrovia,Los Angeles Basin,12/27/2019,2200,361,,N,0.00, ,0, ,8.5, ,45.0, ,83, ,40.2, ,1.9, ,358, ,53.7, 
159,Monrovia,Los Angeles Basin,12/27/2019,2300,361,,N,0.00, ,0, ,8.2, ,44.2, ,83, ,39.4, ,2.3, ,354, ,53.6, 
159,Monrovia,Los Angeles Basin,12/27/2019,2400,361,,N,0.00, ,0, ,8.0, ,43.1, ,84, ,38.7, ,1.7, ,359, ,53.5, 
159,Monrovia,Los Angeles Basin,12/28/2019,0100,362,,N,0.00, ,0, ,7.8, ,42.5, ,84, ,38.0, ,1.6, ,341, ,53.3, 
159,Monrovia,Los Angeles Basin,12/28/2019,0200,362,,N,0.00, ,0, ,7.5, ,40.8, ,87, ,37.2, ,1.6, ,354, ,53.2, 
159,Monrovia,Los Angeles Basin,12/28/2019,0300,362,,N,0.00, ,0, ,7.4, ,40.3, ,88, ,36.9, ,1.6, ,342, ,53.0, 
159,Monrovia,Los Angeles Basin,12/28/2019,0400,362,,N,0.00, ,0, ,7.2, ,39.8, ,87, ,36.2, ,2.3, ,353, ,52.8, 
159,Monrovia,Los Angeles Basin,12/28/2019,0500,362,,N,0.00, ,0, ,7.1, ,39.1, ,88, ,35.8, ,2.1, ,344, ,52.6, 
159,Monrovia,Los Angeles Basin,12/28/2019,0600,362,,N,0.00, ,0, ,6.9, ,37.9, ,89, ,34.9, ,1.7, ,333, ,52.4, 
159,Monrovia,Los Angeles Basin,12/28/2019,0700,362,,N,0.00, ,2, ,6.8, ,37.2, ,90, ,34.5, ,1.7, ,350, ,52.2, 
159,Monrovia,Los Angeles Basin,12/28/2019,0800,362,,N,0.00, ,135, ,7.0, ,38.8, ,88, ,35.4, ,2.0, ,347, ,52.0, 
159,Monrovia,Los Angeles Basin,12/28/2019,0900,362,,N,0.00, ,414, ,7.5, ,47.6, ,66, ,37.0, ,1.6, ,124, ,51.8, 
159,Monrovia,Los Angeles Basin,12/28/2019,1000,362,,N,0.00, ,754, ,6.8, ,52.2, ,51, ,34.7, ,2.2, ,242, ,51.6, 
159,Monrovia,Los Angeles Basin,12/28/2019,1100,362,,N,0.00, ,980, ,8.5, ,55.2, ,57, ,40.3, ,3.1, ,311, ,51.6, 
159,Monrovia,Los Angeles Basin,12/28/2019,1200,362,,N,0.00, ,1147, ,9.7, ,55.7, ,64, ,43.7, ,4.1, ,270, ,51.6, 
159,Monrovia,Los Angeles Basin,12/28/2019,1300,362,,N,0.00, ,1080, ,9.4, ,57.2, ,59, ,42.9, ,3.9, ,328, ,51.9, 
159,Monrovia,Los Angeles Basin,12/28/2019,1400,362,,N,0.00, ,950, ,8.8, ,58.3, ,53, ,41.3, ,3.6, ,301, ,52.2, 
159,Monrovia,Los Angeles Basin,12/28/2019,1500,362,,N,0.00, ,709, ,8.3, ,59.3, ,48, ,39.7, ,3.7, ,269, ,52.6, 
159,Monrovia,Los Angeles Basin,12/28/2019,1600,362,,N,0.00, ,372, ,8.0, ,59.2, ,47, ,38.8, ,3.6, ,327, ,53.0, 
159,Monrovia,Los Angeles Basin,12/28/2019,1700,362,,N,0.00, ,68, ,8.1, ,57.5, ,50, ,39.2, ,2.1, ,349, ,53.4, 
159,Monrovia,Los Angeles Basin,12/28/2019,1800,362,,N,0.00, ,0, ,9.0, ,52.8, ,66, ,41.7, ,2.4, ,347, ,53.7, 
159,Monrovia,Los Angeles Basin,12/28/2019,1900,362,,N,0.00, ,0, ,8.9, ,49.7, ,73, ,41.5, ,2.6, ,0, ,53.8, 
159,Monrovia,Los Angeles Basin,12/28/2019,2000,362,,N,0.00, ,0, ,9.3, ,48.7, ,80, ,42.8, ,2.0, ,8, ,53.9, 
159,Monrovia,Los Angeles Basin,12/28/2019,2100,362,,N,0.00, ,0, ,9.5, ,47.7, ,85, ,43.3, ,1.9, ,349, ,53.9, 
159,Monrovia,Los Angeles Basin,12/28/2019,2200,362,,N,0.00, ,0, ,9.4, ,46.8, ,87, ,43.0, ,1.6, ,1, ,53.9, 
159,Monrovia,Los Angeles Basin,12/28/2019,2300,362,,N,0.00, ,0, ,9.5, ,45.9, ,90, ,43.1, ,1.5, ,359, ,53.8, 
159,Monrovia,Los Angeles Basin,12/28/2019,2400,362,,N,0.00, ,0, ,9.4, ,45.3, ,91, ,42.9, ,1.2, ,8, ,53.7, 
159,Monrovia,Los Angeles Basin,12/29/2019,0100,363,,N,0.00, ,0, ,9.2, ,44.4, ,92, ,42.3, ,1.1, ,25, ,53.5, 
159,Monrovia,Los Angeles Basin,12/29/2019,0200,363,,N,0.00, ,0, ,9.0, ,43.7, ,92, ,41.7, ,1.1, ,2, ,53.4, 
159,Monrovia,Los Angeles Basin,12/29/2019,0300,363,,N,0.00, ,0, ,8.8, ,42.9, ,93, ,41.1, ,1.7, ,338, ,53.3, 
159,Monrovia,Los Angeles Basin,12/29/2019,0400,363,,N,0.00, ,0, ,8.4, ,41.9, ,93, ,40.1, ,1.9, ,321, ,53.1, 
159,Monrovia,Los Angeles Basin,12/29/2019,0500,363,,N,0.00, ,0, ,8.2, ,41.1, ,94, ,39.5, ,1.2, ,331, ,52.9, 
159,Monrovia,Los Angeles Basin,12/29/2019,0600,363,,N,0.00, ,0, ,8.1, ,40.6, ,95, ,39.2, ,1.7, ,3, ,52.8, 
